
[GPT 分類] data/clean/Emerald_Cave_clean.csv
python : 
位於 線路:1 字元:1
+ python classify_and_evaluate.py --model both --files data/clean/Emera ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  GPT 分類中:   0%|          | 0/1247 [00:00<?, ?it/s]
Loading weights:  35%|███▍      | 70/201 [00:00<00:00, 2664.65it/s, Materializing param=roberta.encoder.layer.3.output.
LayerNorm.bias]    
Loading weights:  35%|███▍      | 70/201 [00:00<00:00, 2658.90it/s, Materializing param=roberta.encoder.layer.3.output.
LayerNorm.bias]
Loading weights:  35%|███▌      | 71/201 [00:00<00:00, 2677.25it/s, Materializing param=roberta.encoder.layer.3.output.
LayerNorm.weight]
Loading weights:  35%|███▌      | 71/201 [00:00<00:00, 2655.26it/s, Materializing param=roberta.encoder.layer.3.output.
LayerNorm.weight]
Loading weights:  36%|███▌      | 72/201 [00:00<00:00, 2666.20it/s, Materializing param=roberta.encoder.layer.3.output.
dense.bias]      
Loading weights:  36%|███▌      | 72/201 [00:00<00:00, 2645.62it/s, Materializing param=roberta.encoder.layer.3.output.
dense.bias]
Loading weights:  36%|███▋      | 73/201 [00:00<00:00, 2668.39it/s, Materializing param=roberta.encoder.layer.3.output.
dense.weight]
Loading weights:  36%|███▋      | 73/201 [00:00<00:00, 2662.59it/s, Materializing param=roberta.encoder.layer.3.output.
dense.weight]
Loading weights:  37%|███▋      | 74/201 [00:00<00:00, 2680.85it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 74/201 [00:00<00:00, 2674.87it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 75/201 [00:00<00:00, 2680.66it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.LayerNorm.weight]
Loading weights:  37%|███▋      | 75/201 [00:00<00:00, 2665.40it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 76/201 [00:00<00:00, 2677.16it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.dense.bias]      
Loading weights:  38%|███▊      | 76/201 [00:00<00:00, 2663.21it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.dense.bias]
Loading weights:  38%|███▊      | 77/201 [00:00<00:00, 2685.91it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.dense.weight]
Loading weights:  38%|███▊      | 77/201 [00:00<00:00, 2680.56it/s, Materializing param=roberta.encoder.layer.4.attenti
on.output.dense.weight]
Loading weights:  39%|███▉      | 78/201 [00:00<00:00, 2679.45it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.key.bias]      
Loading weights:  39%|███▉      | 78/201 [00:00<00:00, 2662.14it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.key.bias]
Loading weights:  39%|███▉      | 79/201 [00:00<00:00, 2661.38it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.key.weight]
Loading weights:  39%|███▉      | 79/201 [00:00<00:00, 2644.94it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.key.weight]
Loading weights:  40%|███▉      | 80/201 [00:00<00:00, 2666.46it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.query.bias]
Loading weights:  40%|███▉      | 80/201 [00:00<00:00, 2661.47it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.query.bias]
Loading weights:  40%|████      | 81/201 [00:00<00:00, 2684.81it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.query.weight]
Loading weights:  40%|████      | 81/201 [00:00<00:00, 2679.96it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.query.weight]
Loading weights:  41%|████      | 82/201 [00:00<00:00, 2703.45it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.value.bias]  
Loading weights:  41%|████      | 82/201 [00:00<00:00, 2692.17it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.value.bias]
Loading weights:  41%|████▏     | 83/201 [00:00<00:00, 2713.83it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.value.weight]
Loading weights:  41%|████▏     | 83/201 [00:00<00:00, 2709.08it/s, Materializing param=roberta.encoder.layer.4.attenti
on.self.value.weight]
Loading weights:  42%|████▏     | 84/201 [00:00<00:00, 2732.53it/s, Materializing param=roberta.encoder.layer.4.interme
diate.dense.bias]    
Loading weights:  42%|████▏     | 84/201 [00:00<00:00, 2727.71it/s, Materializing param=roberta.encoder.layer.4.interme
diate.dense.bias]
Loading weights:  42%|████▏     | 85/201 [00:00<00:00, 2750.79it/s, Materializing param=roberta.encoder.layer.4.interme
diate.dense.weight]
Loading weights:  42%|████▏     | 85/201 [00:00<00:00, 2746.04it/s, Materializing param=roberta.encoder.layer.4.interme
diate.dense.weight]
Loading weights:  43%|████▎     | 86/201 [00:00<00:00, 2765.36it/s, Materializing param=roberta.encoder.layer.4.output.
LayerNorm.bias]    
Loading weights:  43%|████▎     | 86/201 [00:00<00:00, 2760.66it/s, Materializing param=roberta.encoder.layer.4.output.
LayerNorm.bias]
Loading weights:  43%|████▎     | 87/201 [00:00<00:00, 2782.39it/s, Materializing param=roberta.encoder.layer.4.output.
LayerNorm.weight]
Loading weights:  43%|████▎     | 87/201 [00:00<00:00, 2777.49it/s, Materializing param=roberta.encoder.layer.4.output.
LayerNorm.weight]
Loading weights:  44%|████▍     | 88/201 [00:00<00:00, 2800.13it/s, Materializing param=roberta.encoder.layer.4.output.
dense.bias]      
Loading weights:  44%|████▍     | 88/201 [00:00<00:00, 2795.44it/s, Materializing param=roberta.encoder.layer.4.output.
dense.bias]
Loading weights:  44%|████▍     | 89/201 [00:00<00:00, 2818.28it/s, Materializing param=roberta.encoder.layer.4.output.
dense.weight]
Loading weights:  44%|████▍     | 89/201 [00:00<00:00, 2813.63it/s, Materializing param=roberta.encoder.layer.4.output.
dense.weight]
Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 2836.18it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.LayerNorm.bias]
Loading weights:  45%|████▍     | 90/201 [00:00<00:00, 2831.29it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.LayerNorm.bias]
Loading weights:  45%|████▌     | 91/201 [00:00<00:00, 2852.71it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.LayerNorm.weight]
Loading weights:  45%|████▌     | 91/201 [00:00<00:00, 2847.82it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 92/201 [00:00<00:00, 2868.90it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.dense.bias]      
Loading weights:  46%|████▌     | 92/201 [00:00<00:00, 2857.03it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.dense.bias]
Loading weights:  46%|████▋     | 93/201 [00:00<00:00, 2878.07it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.dense.weight]
Loading weights:  46%|████▋     | 93/201 [00:00<00:00, 2873.45it/s, Materializing param=roberta.encoder.layer.5.attenti
on.output.dense.weight]
Loading weights:  47%|████▋     | 94/201 [00:00<00:00, 2896.17it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.key.bias]      
Loading weights:  47%|████▋     | 94/201 [00:00<00:00, 2891.73it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.key.bias]
Loading weights:  47%|████▋     | 95/201 [00:00<00:00, 2914.56it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.key.weight]
Loading weights:  47%|████▋     | 95/201 [00:00<00:00, 2910.07it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.key.weight]
Loading weights:  48%|████▊     | 96/201 [00:00<00:00, 2932.87it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.query.bias]
Loading weights:  48%|████▊     | 96/201 [00:00<00:00, 2928.37it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.query.bias]
Loading weights:  48%|████▊     | 97/201 [00:00<00:00, 2951.01it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.query.weight]
Loading weights:  48%|████▊     | 97/201 [00:00<00:00, 2946.57it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.query.weight]
Loading weights:  49%|████▉     | 98/201 [00:00<00:00, 2969.08it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.value.bias]  
Loading weights:  49%|████▉     | 98/201 [00:00<00:00, 2964.51it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.value.bias]
Loading weights:  49%|████▉     | 99/201 [00:00<00:00, 2986.52it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.value.weight]
Loading weights:  49%|████▉     | 99/201 [00:00<00:00, 2981.86it/s, Materializing param=roberta.encoder.layer.5.attenti
on.self.value.weight]
Loading weights:  50%|████▉     | 100/201 [00:00<00:00, 3003.74it/s, Materializing param=roberta.encoder.layer.5.interm
ediate.dense.bias]   
Loading weights:  50%|████▉     | 100/201 [00:00<00:00, 2999.12it/s, Materializing param=roberta.encoder.layer.5.interm
ediate.dense.bias]
Loading weights:  50%|█████     | 101/201 [00:00<00:00, 3021.01it/s, Materializing param=roberta.encoder.layer.5.interm
ediate.dense.weight]
Loading weights:  50%|█████     | 101/201 [00:00<00:00, 3016.39it/s, Materializing param=roberta.encoder.layer.5.interm
ediate.dense.weight]
Loading weights:  51%|█████     | 102/201 [00:00<00:00, 3038.23it/s, Materializing param=roberta.encoder.layer.5.output
.LayerNorm.bias]    
Loading weights:  51%|█████     | 102/201 [00:00<00:00, 3033.60it/s, Materializing param=roberta.encoder.layer.5.output
.LayerNorm.bias]
Loading weights:  51%|█████     | 103/201 [00:00<00:00, 3055.00it/s, Materializing param=roberta.encoder.layer.5.output
.LayerNorm.weight]
Loading weights:  51%|█████     | 103/201 [00:00<00:00, 3050.30it/s, Materializing param=roberta.encoder.layer.5.output
.LayerNorm.weight]
Loading weights:  52%|█████▏    | 104/201 [00:00<00:00, 3071.80it/s, Materializing param=roberta.encoder.layer.5.output
.dense.bias]      
Loading weights:  52%|█████▏    | 104/201 [00:00<00:00, 3067.07it/s, Materializing param=roberta.encoder.layer.5.output
.dense.bias]
Loading weights:  52%|█████▏    | 105/201 [00:00<00:00, 3087.10it/s, Materializing param=roberta.encoder.layer.5.output
.dense.weight]
Loading weights:  52%|█████▏    | 105/201 [00:00<00:00, 3082.38it/s, Materializing param=roberta.encoder.layer.5.output
.dense.weight]
Loading weights:  53%|█████▎    | 106/201 [00:00<00:00, 3103.70it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 106/201 [00:00<00:00, 3099.01it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 107/201 [00:00<00:00, 3119.57it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 107/201 [00:00<00:00, 3114.72it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.LayerNorm.weight]
Loading weights:  54%|█████▎    | 108/201 [00:00<00:00, 3135.41it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.dense.bias]      
Loading weights:  54%|█████▎    | 108/201 [00:00<00:00, 3130.73it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.dense.bias]
Loading weights:  54%|█████▍    | 109/201 [00:00<00:00, 3151.29it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.dense.weight]
Loading weights:  54%|█████▍    | 109/201 [00:00<00:00, 3146.56it/s, Materializing param=roberta.encoder.layer.6.attent
ion.output.dense.weight]
Loading weights:  55%|█████▍    | 110/201 [00:00<00:00, 3167.10it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.key.bias]      
Loading weights:  55%|█████▍    | 110/201 [00:00<00:00, 3162.41it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.key.bias]
Loading weights:  55%|█████▌    | 111/201 [00:00<00:00, 3182.59it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.key.weight]
Loading weights:  55%|█████▌    | 111/201 [00:00<00:00, 3177.87it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.key.weight]
Loading weights:  56%|█████▌    | 112/201 [00:00<00:00, 3198.16it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.query.bias]
Loading weights:  56%|█████▌    | 112/201 [00:00<00:00, 3193.47it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.query.bias]
Loading weights:  56%|█████▌    | 113/201 [00:00<00:00, 3213.66it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.query.weight]
Loading weights:  56%|█████▌    | 113/201 [00:00<00:00, 3208.89it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.query.weight]
Loading weights:  57%|█████▋    | 114/201 [00:00<00:00, 3228.94it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.value.bias]  
Loading weights:  57%|█████▋    | 114/201 [00:00<00:00, 3224.21it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.value.bias]
Loading weights:  57%|█████▋    | 115/201 [00:00<00:00, 3244.25it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.value.weight]
Loading weights:  57%|█████▋    | 115/201 [00:00<00:00, 3239.45it/s, Materializing param=roberta.encoder.layer.6.attent
ion.self.value.weight]
Loading weights:  58%|█████▊    | 116/201 [00:00<00:00, 3259.22it/s, Materializing param=roberta.encoder.layer.6.interm
ediate.dense.bias]    
Loading weights:  58%|█████▊    | 116/201 [00:00<00:00, 3254.40it/s, Materializing param=roberta.encoder.layer.6.interm
ediate.dense.bias]
Loading weights:  58%|█████▊    | 117/201 [00:00<00:00, 3274.11it/s, Materializing param=roberta.encoder.layer.6.interm
ediate.dense.weight]
Loading weights:  58%|█████▊    | 117/201 [00:00<00:00, 3269.31it/s, Materializing param=roberta.encoder.layer.6.interm
ediate.dense.weight]
Loading weights:  59%|█████▊    | 118/201 [00:00<00:00, 3289.06it/s, Materializing param=roberta.encoder.layer.6.output
.LayerNorm.bias]    
Loading weights:  59%|█████▊    | 118/201 [00:00<00:00, 3284.28it/s, Materializing param=roberta.encoder.layer.6.output
.LayerNorm.bias]
Loading weights:  59%|█████▉    | 119/201 [00:00<00:00, 3302.51it/s, Materializing param=roberta.encoder.layer.6.output
.LayerNorm.weight]
Loading weights:  59%|█████▉    | 119/201 [00:00<00:00, 3297.71it/s, Materializing param=roberta.encoder.layer.6.output
.LayerNorm.weight]
Loading weights:  60%|█████▉    | 120/201 [00:00<00:00, 3317.08it/s, Materializing param=roberta.encoder.layer.6.output
.dense.bias]      
Loading weights:  60%|█████▉    | 120/201 [00:00<00:00, 3312.30it/s, Materializing param=roberta.encoder.layer.6.output
.dense.bias]
Loading weights:  60%|██████    | 121/201 [00:00<00:00, 3331.59it/s, Materializing param=roberta.encoder.layer.6.output
.dense.weight]
Loading weights:  60%|██████    | 121/201 [00:00<00:00, 3326.83it/s, Materializing param=roberta.encoder.layer.6.output
.dense.weight]
Loading weights:  61%|██████    | 122/201 [00:00<00:00, 3345.88it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.LayerNorm.bias]
Loading weights:  61%|██████    | 122/201 [00:00<00:00, 3340.98it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.LayerNorm.bias]
Loading weights:  61%|██████    | 123/201 [00:00<00:00, 3359.38it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.LayerNorm.weight]
Loading weights:  61%|██████    | 123/201 [00:00<00:00, 3354.44it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 124/201 [00:00<00:00, 3373.14it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.dense.bias]      
Loading weights:  62%|██████▏   | 124/201 [00:00<00:00, 3368.20it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.dense.bias]
Loading weights:  62%|██████▏   | 125/201 [00:00<00:00, 3386.68it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.dense.weight]
Loading weights:  62%|██████▏   | 125/201 [00:00<00:00, 3381.76it/s, Materializing param=roberta.encoder.layer.7.attent
ion.output.dense.weight]
Loading weights:  63%|██████▎   | 126/201 [00:00<00:00, 3400.13it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.key.bias]      
Loading weights:  63%|██████▎   | 126/201 [00:00<00:00, 3395.17it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.key.bias]
Loading weights:  63%|██████▎   | 127/201 [00:00<00:00, 3413.24it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.key.weight]
Loading weights:  63%|██████▎   | 127/201 [00:00<00:00, 3408.30it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.key.weight]
Loading weights:  64%|██████▎   | 128/201 [00:00<00:00, 3426.52it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.query.bias]
Loading weights:  64%|██████▎   | 128/201 [00:00<00:00, 3421.65it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.query.bias]
Loading weights:  64%|██████▍   | 129/201 [00:00<00:00, 3439.31it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.query.weight]
Loading weights:  64%|██████▍   | 129/201 [00:00<00:00, 3434.46it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.query.weight]
Loading weights:  65%|██████▍   | 130/201 [00:00<00:00, 3452.43it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.value.bias]  
Loading weights:  65%|██████▍   | 130/201 [00:00<00:00, 3447.41it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.value.bias]
Loading weights:  65%|██████▌   | 131/201 [00:00<00:00, 3464.92it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.value.weight]
Loading weights:  65%|██████▌   | 131/201 [00:00<00:00, 3459.91it/s, Materializing param=roberta.encoder.layer.7.attent
ion.self.value.weight]
Loading weights:  66%|██████▌   | 132/201 [00:00<00:00, 3476.53it/s, Materializing param=roberta.encoder.layer.7.interm
ediate.dense.bias]    
Loading weights:  66%|██████▌   | 132/201 [00:00<00:00, 3471.34it/s, Materializing param=roberta.encoder.layer.7.interm
ediate.dense.bias]
Loading weights:  66%|██████▌   | 133/201 [00:00<00:00, 3488.87it/s, Materializing param=roberta.encoder.layer.7.interm
ediate.dense.weight]
Loading weights:  66%|██████▌   | 133/201 [00:00<00:00, 3483.42it/s, Materializing param=roberta.encoder.layer.7.interm
ediate.dense.weight]
Loading weights:  67%|██████▋   | 134/201 [00:00<00:00, 3499.93it/s, Materializing param=roberta.encoder.layer.7.output
.LayerNorm.bias]    
Loading weights:  67%|██████▋   | 134/201 [00:00<00:00, 3494.88it/s, Materializing param=roberta.encoder.layer.7.output
.LayerNorm.bias]
Loading weights:  67%|██████▋   | 135/201 [00:00<00:00, 3512.14it/s, Materializing param=roberta.encoder.layer.7.output
.LayerNorm.weight]
Loading weights:  67%|██████▋   | 135/201 [00:00<00:00, 3507.25it/s, Materializing param=roberta.encoder.layer.7.output
.LayerNorm.weight]
Loading weights:  68%|██████▊   | 136/201 [00:00<00:00, 3523.54it/s, Materializing param=roberta.encoder.layer.7.output
.dense.bias]      
Loading weights:  68%|██████▊   | 136/201 [00:00<00:00, 3518.32it/s, Materializing param=roberta.encoder.layer.7.output
.dense.bias]
Loading weights:  68%|██████▊   | 137/201 [00:00<00:00, 3535.56it/s, Materializing param=roberta.encoder.layer.7.output
.dense.weight]
Loading weights:  68%|██████▊   | 137/201 [00:00<00:00, 3530.62it/s, Materializing param=roberta.encoder.layer.7.output
.dense.weight]
Loading weights:  69%|██████▊   | 138/201 [00:00<00:00, 3547.87it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.LayerNorm.bias]
Loading weights:  69%|██████▊   | 138/201 [00:00<00:00, 3542.92it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 139/201 [00:00<00:00, 3559.57it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 139/201 [00:00<00:00, 3554.56it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.LayerNorm.weight]
Loading weights:  70%|██████▉   | 140/201 [00:00<00:00, 3571.23it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.dense.bias]      
Loading weights:  70%|██████▉   | 140/201 [00:00<00:00, 3566.22it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.dense.bias]
Loading weights:  70%|███████   | 141/201 [00:00<00:00, 3582.96it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.dense.weight]
Loading weights:  70%|███████   | 141/201 [00:00<00:00, 3577.91it/s, Materializing param=roberta.encoder.layer.8.attent
ion.output.dense.weight]
Loading weights:  71%|███████   | 142/201 [00:00<00:00, 3594.20it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.key.bias]      
Loading weights:  71%|███████   | 142/201 [00:00<00:00, 3589.33it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.key.bias]
Loading weights:  71%|███████   | 143/201 [00:00<00:00, 3605.78it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.key.weight]
Loading weights:  71%|███████   | 143/201 [00:00<00:00, 3600.78it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.key.weight]
Loading weights:  72%|███████▏  | 144/201 [00:00<00:00, 3617.19it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.query.bias]
Loading weights:  72%|███████▏  | 144/201 [00:00<00:00, 3612.19it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.query.bias]
Loading weights:  72%|███████▏  | 145/201 [00:00<00:00, 3627.34it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.query.weight]
Loading weights:  72%|███████▏  | 145/201 [00:00<00:00, 3622.15it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.query.weight]
Loading weights:  73%|███████▎  | 146/201 [00:00<00:00, 3638.34it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.value.bias]  
Loading weights:  73%|███████▎  | 146/201 [00:00<00:00, 3633.39it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.value.bias]
Loading weights:  73%|███████▎  | 147/201 [00:00<00:00, 3649.66it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.value.weight]
Loading weights:  73%|███████▎  | 147/201 [00:00<00:00, 3644.72it/s, Materializing param=roberta.encoder.layer.8.attent
ion.self.value.weight]
Loading weights:  74%|███████▎  | 148/201 [00:00<00:00, 3660.86it/s, Materializing param=roberta.encoder.layer.8.interm
ediate.dense.bias]    
Loading weights:  74%|███████▎  | 148/201 [00:00<00:00, 3655.94it/s, Materializing param=roberta.encoder.layer.8.interm
ediate.dense.bias]
Loading weights:  74%|███████▍  | 149/201 [00:00<00:00, 3672.08it/s, Materializing param=roberta.encoder.layer.8.interm
ediate.dense.weight]
Loading weights:  74%|███████▍  | 149/201 [00:00<00:00, 3667.19it/s, Materializing param=roberta.encoder.layer.8.interm
ediate.dense.weight]
Loading weights:  75%|███████▍  | 150/201 [00:00<00:00, 3683.16it/s, Materializing param=roberta.encoder.layer.8.output
.LayerNorm.bias]    
Loading weights:  75%|███████▍  | 150/201 [00:00<00:00, 3678.18it/s, Materializing param=roberta.encoder.layer.8.output
.LayerNorm.bias]
Loading weights:  75%|███████▌  | 151/201 [00:00<00:00, 3693.81it/s, Materializing param=roberta.encoder.layer.8.output
.LayerNorm.weight]
Loading weights:  75%|███████▌  | 151/201 [00:00<00:00, 3688.88it/s, Materializing param=roberta.encoder.layer.8.output
.LayerNorm.weight]
Loading weights:  76%|███████▌  | 152/201 [00:00<00:00, 3704.87it/s, Materializing param=roberta.encoder.layer.8.output
.dense.bias]      
Loading weights:  76%|███████▌  | 152/201 [00:00<00:00, 3700.05it/s, Materializing param=roberta.encoder.layer.8.output
.dense.bias]
Loading weights:  76%|███████▌  | 153/201 [00:00<00:00, 3715.94it/s, Materializing param=roberta.encoder.layer.8.output
.dense.weight]
Loading weights:  76%|███████▌  | 153/201 [00:00<00:00, 3711.15it/s, Materializing param=roberta.encoder.layer.8.output
.dense.weight]
Loading weights:  77%|███████▋  | 154/201 [00:00<00:00, 3727.15it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.LayerNorm.bias]
Loading weights:  77%|███████▋  | 154/201 [00:00<00:00, 3722.19it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.LayerNorm.bias]
Loading weights:  77%|███████▋  | 155/201 [00:00<00:00, 3737.49it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 155/201 [00:00<00:00, 3732.49it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.LayerNorm.weight]
Loading weights:  78%|███████▊  | 156/201 [00:00<00:00, 3747.79it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.dense.bias]      
Loading weights:  78%|███████▊  | 156/201 [00:00<00:00, 3742.79it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.dense.bias]
Loading weights:  78%|███████▊  | 157/201 [00:00<00:00, 3757.99it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.dense.weight]
Loading weights:  78%|███████▊  | 157/201 [00:00<00:00, 3753.09it/s, Materializing param=roberta.encoder.layer.9.attent
ion.output.dense.weight]
Loading weights:  79%|███████▊  | 158/201 [00:00<00:00, 3768.34it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.key.bias]      
Loading weights:  79%|███████▊  | 158/201 [00:00<00:00, 3762.46it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.key.bias]
Loading weights:  79%|███████▉  | 159/201 [00:00<00:00, 3777.41it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.key.weight]
Loading weights:  79%|███████▉  | 159/201 [00:00<00:00, 3772.50it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.key.weight]
Loading weights:  80%|███████▉  | 160/201 [00:00<00:00, 3787.63it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.query.bias]
Loading weights:  80%|███████▉  | 160/201 [00:00<00:00, 3782.68it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.query.bias]
Loading weights:  80%|████████  | 161/201 [00:00<00:00, 3797.59it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.query.weight]
Loading weights:  80%|████████  | 161/201 [00:00<00:00, 3792.55it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.query.weight]
Loading weights:  81%|████████  | 162/201 [00:00<00:00, 3807.41it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.value.bias]  
Loading weights:  81%|████████  | 162/201 [00:00<00:00, 3802.44it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.value.bias]
Loading weights:  81%|████████  | 163/201 [00:00<00:00, 3817.24it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.value.weight]
Loading weights:  81%|████████  | 163/201 [00:00<00:00, 3812.24it/s, Materializing param=roberta.encoder.layer.9.attent
ion.self.value.weight]
Loading weights:  82%|████████▏ | 164/201 [00:00<00:00, 3826.96it/s, Materializing param=roberta.encoder.layer.9.interm
ediate.dense.bias]    
Loading weights:  82%|████████▏ | 164/201 [00:00<00:00, 3822.14it/s, Materializing param=roberta.encoder.layer.9.interm
ediate.dense.bias]
Loading weights:  82%|████████▏ | 165/201 [00:00<00:00, 3836.76it/s, Materializing param=roberta.encoder.layer.9.interm
ediate.dense.weight]
